; Excerpt Plex.fit.rpt RBF 8fdf440f — fabric decode inventory gate fixture
; Includes decode_stub direct children so residual own ALMs == 1922.1
; Logic utilization (in ALMs)     ; 23,585 / 41,910 ( 56 % )                    ;
; Total registers                 ; 22479                                       ;
; Total block memory bits         ; 2,997,709 / 5,662,720 ( 53 % )              ;
; Total RAM Blocks                ; 465 / 553 ( 84 % )                          ;
; Total DSP Blocks                ; 44 / 112 ( 39 % )                           ;
; Total block memory bits                                     ; 2,997,709 / 5,662,720 ; 53 %  ;
; Total DSP Blocks                                            ; 44 / 112              ; 39 %  ;

; Compilation Hierarchy Node                                                             ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                 ; Entity Name                 ; Library Name ;
;       |stream_path:spath|                                                              ; 12268.0 (2.7)        ; 13654.5 (2.7)                    ; 1552.0 (0.0)                                      ; 165.6 (0.0)                      ; 0.0 (0.0)            ; 19477 (9)           ; 7095 (0)                  ; 0 (0)         ; 2387904           ; 303   ; 2          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath                                                                                                                                                                                  ; stream_path                 ; work         ;
;          |decode_stub:stub|                                                            ; 9216.9 (1922.1)      ; 10391.3 (2252.7)                 ; 1300.1 (372.5)                                    ; 125.8 (41.8)                     ; 0.0 (0.0)            ; 14612 (2045)        ; 5064 (2298)               ; 0 (0)         ; 2124800           ; 268   ; 1          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub                                                                                                                                                                 ; decode_stub                 ; work         ;
;          |ddr_bitstream_reader:ddr_stream|                                             ; 541.0 (541.0)        ; 583.8 (583.8)                    ; 53.3 (53.3)                                       ; 10.5 (10.5)                      ; 0.0 (0.0)            ; 936 (936)           ; 686 (686)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|ddr_bitstream_reader:ddr_stream                                                                                                                                                  ; ddr_bitstream_reader        ; work         ;
;          |bitstream_fifo:bfifo|                                                        ; 33.7 (24.7)          ; 36.3 (25.3)                      ; 2.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 59 (45)             ; 34 (32)                   ; 0 (0)         ; 262144            ; 32    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|bitstream_fifo:bfifo                                                                                                                                                             ; bitstream_fifo              ; work         ;
;       |present_core:present|                                                           ; 3604.4 (18.7)        ; 3890.0 (18.7)                    ; 393.8 (0.0)                                       ; 108.1 (0.0)                      ; 0.0 (0.0)            ; 5007 (38)           ; 2652 (20)                 ; 0 (0)         ; 225280            ; 103   ; 9          ; 0    ; 0            ; |sys_top|emu:emu|present_core:present                                                                                                                                                                               ; present_core                ; work         ;
;          |ddr_frame_store:fstore|                                                      ; 3501.3 (3279.0)      ; 3738.7 (3511.7)                  ; 345.5 (340.9)                                     ; 108.1 (108.1)                    ; 0.0 (0.0)            ; 4818 (4452)         ; 2435 (2396)               ; 0 (0)         ; 159744            ; 96    ; 6          ; 0    ; 0            ; |sys_top|emu:emu|present_core:present|ddr_frame_store:fstore                                                                                                                                                        ; ddr_frame_store             ; work         ;
;             |h264_dequant4x4:u_h264_dequant4x4|                                        ; 2876.3 (2876.3)      ; 2965.2 (2965.2)                  ; 113.4 (113.4)                                     ; 24.4 (24.4)                      ; 0.0 (0.0)            ; 4724 (4724)         ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dequant4x4:u_h264_dequant4x4                                                                                                                               ; h264_dequant4x4             ; work         ;
;             |h264_dpb_ref_commit:u_product_ref_commit|                                 ; 1290.7 (17.7)        ; 1933.4 (19.3)                    ; 652.6 (1.7)                                       ; 9.8 (0.0)                        ; 0.0 (0.0)            ; 1734 (44)           ; 2369 (13)                 ; 0 (0)         ; 1024              ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit                                                                                                                        ; h264_dpb_ref_commit         ; work         ;
;                |h264_deblock_mb:u_deblock|                                             ; 962.7 (962.7)        ; 1582.0 (1582.0)                  ; 626.8 (626.8)                                     ; 7.5 (7.5)                        ; 0.0 (0.0)            ; 1091 (1091)         ; 2199 (2199)               ; 0 (0)         ; 1024              ; 2     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit|h264_deblock_mb:u_deblock                                                                                              ; h264_deblock_mb             ; work         ;
;             |h264_idct4x4:u_h264_idct4x4|                                              ; 895.8 (895.8)        ; 896.5 (896.5)                    ; 8.0 (8.0)                                         ; 7.3 (7.3)                        ; 0.0 (0.0)            ; 1905 (1905)         ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_idct4x4:u_h264_idct4x4                                                                                                                                     ; h264_idct4x4                ; work         ;
;             |h264_mc_block:u_stream_mc|                                                ; 518.3 (1.5)          ; 577.2 (1.4)                      ; 66.1 (0.2)                                        ; 7.1 (0.3)                        ; 0.0 (0.0)            ; 909 (3)             ; 392 (3)                   ; 0 (0)         ; 26624             ; 10    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_mc_block:u_stream_mc                                                                                                                                       ; h264_mc_block               ; work         ;
;             |h264_mv_pred_part:u_product_mv_pred|                                      ; 445.3 (75.8)         ; 502.7 (84.2)                     ; 66.3 (11.5)                                       ; 9.0 (3.1)                        ; 0.0 (0.0)            ; 832 (154)           ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_mv_pred_part:u_product_mv_pred                                                                                                                             ; h264_mv_pred_part           ; work         ;
;                |h264_mv_pred_16x16:u_median|                                           ; 369.5 (369.5)        ; 418.5 (418.5)                    ; 54.8 (54.8)                                       ; 5.9 (5.9)                        ; 0.0 (0.0)            ; 678 (678)           ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_mv_pred_part:u_product_mv_pred|h264_mv_pred_16x16:u_median                                                                                                 ; h264_mv_pred_16x16          ; work         ;
;                |h264_mc_luma_qpel:u_luma|                                              ; 348.6 (348.6)        ; 385.8 (385.8)                    ; 43.6 (43.6)                                       ; 6.4 (6.4)                        ; 0.0 (0.0)            ; 581 (581)           ; 288 (288)                 ; 0 (0)         ; 20480             ; 6     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_mc_block:u_stream_mc|h264_mc_luma_qpel:u_luma                                                                                                              ; h264_mc_luma_qpel           ; work         ;
;             |h264_recon4x4:u_h264_recon4x4|                                            ; 306.1 (306.1)        ; 310.3 (310.3)                    ; 11.0 (11.0)                                       ; 6.7 (6.7)                        ; 0.0 (0.0)            ; 628 (628)           ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_recon4x4:u_h264_recon4x4                                                                                                                                   ; h264_recon4x4               ; work         ;
;                |h264_dpb_one_ref:u_dpb|                                                ; 299.2 (143.8)        ; 318.6 (166.4)                    ; 21.8 (24.9)                                       ; 2.3 (2.3)                        ; 0.0 (0.0)            ; 579 (260)           ; 145 (145)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit|h264_dpb_one_ref:u_dpb                                                                                                 ; h264_dpb_one_ref            ; work         ;
;                |h264_mc_chroma_epel:u_chroma|                                          ; 168.2 (168.2)        ; 190.0 (190.0)                    ; 22.3 (22.3)                                       ; 0.5 (0.5)                        ; 0.0 (0.0)            ; 325 (325)           ; 101 (101)                 ; 0 (0)         ; 6144              ; 4     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_mc_block:u_stream_mc|h264_mc_chroma_epel:u_chroma                                                                                                          ; h264_mc_chroma_epel         ; work         ;
;                   |h264_dpb_mb_write_addr:u_write_addr|                                ; 40.7 (1.0)           ; 40.7 (1.3)                       ; 0.0 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 91 (3)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit|h264_dpb_one_ref:u_dpb|h264_dpb_mb_write_addr:u_write_addr                                                             ; h264_dpb_mb_write_addr      ; work         ;
;                      |h264_dpb_i420_addr:u_addr|                                       ; 39.3 (39.3)          ; 39.3 (39.3)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 88 (88)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit|h264_dpb_one_ref:u_dpb|h264_dpb_mb_write_addr:u_write_addr|h264_dpb_i420_addr:u_addr                                   ; h264_dpb_i420_addr          ; work         ;
;                |h264_deblock_writeback_ctrl:u_wb_ctrl|                                 ; 11.2 (11.2)          ; 13.5 (13.5)                      ; 2.3 (2.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 20 (20)             ; 12 (12)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|h264_dpb_ref_commit:u_product_ref_commit|h264_deblock_writeback_ctrl:u_wb_ctrl                                                                                  ; h264_deblock_writeback_ctrl ; work         ;
;             |altsyncram:dpb_mem_rtl_0|                                                 ; 128.7 (0.0)          ; 127.1 (0.0)                      ; 4.6 (0.0)                                         ; 6.2 (0.0)                        ; 0.0 (0.0)            ; 162 (0)             ; 5 (0)                     ; 0 (0)         ; 2097152           ; 256   ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|altsyncram:dpb_mem_rtl_0                                                                                                                                        ; altsyncram                  ; work         ;
;             |lpm_divide:Div0|                                                          ; 98.5 (0.0)           ; 98.5 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 201 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Div0                                                                                                                                                 ; lpm_divide                  ; work         ;
;             |lpm_divide:Div1|                                                          ; 161.3 (0.0)          ; 160.8 (0.0)                      ; 0.4 (0.0)                                         ; 1.0 (0.0)                        ; 0.0 (0.0)            ; 326 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Div1                                                                                                                                                 ; lpm_divide                  ; work         ;
;             |lpm_divide:Div2|                                                          ; 154.1 (0.0)          ; 151.7 (0.0)                      ; 1.2 (0.0)                                         ; 3.6 (0.0)                        ; 0.0 (0.0)            ; 303 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Div2                                                                                                                                                 ; lpm_divide                  ; work         ;
;             |lpm_divide:Mod0|                                                          ; 98.1 (0.0)           ; 98.1 (0.0)                       ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 199 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Mod0                                                                                                                                                 ; lpm_divide                  ; work         ;
;             |lpm_divide:Mod1|                                                          ; 162.0 (0.0)          ; 160.0 (0.0)                      ; 2.2 (0.0)                                         ; 4.3 (0.0)                        ; 0.0 (0.0)            ; 330 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Mod1                                                                                                                                                 ; lpm_divide                  ; work         ;
;             |lpm_divide:Mod2|                                                          ; 159.6 (0.0)          ; 157.1 (0.0)                      ; 1.8 (0.0)                                         ; 4.4 (0.0)                        ; 0.0 (0.0)            ; 314 (0)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|stream_path:spath|decode_stub:stub|lpm_divide:Mod2                                                                                                                                                 ; lpm_divide                  ; work         ;
