----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 7.370 

Tcl Command:
    report_timing -setup -file /work/.agent-work-out/clk_sys_intra_setup.txt -panel_name {clk_sys intra setup} -from_clock [get_clocks {*general[0]*divclk*}] -to_clock [get_clocks {*general[0]*divclk*}] -npaths 10 -detail full_path

Options:
    -from_clock [get_clocks {*general[0]*divclk*}] 
    -to_clock [get_clocks {*general[0]*divclk*}] 
    -setup 
    -npaths 10 
    -detail full_path 
    -panel_name {clk_sys intra setup} 
    -file {/work/.agent-work-out/clk_sys_intra_setup.txt} 

Delay Model:
    Slow 1100mV 100C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                             ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                   ; To Node                                                   ; Launch Clock                                                            ; Latch Clock                                                             ; Relationship ; Clock Skew ; Data Delay ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Setup Relationship     ; 50.000 ;       ;             ;            ;        ;        ;
; Clock Skew             ; -0.167 ;       ;             ;            ;        ;        ;
; Data Delay             ; 42.333 ;       ;             ;            ;        ;        ;
; Number of Logic Levels ;        ; 28    ;             ;            ;        ;        ;
; Physical Delays        ;        ;       ;             ;            ;        ;        ;
;  Arrival Path          ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 4.718       ; 55         ; 0.000  ; 2.345  ;
;    Cell                ;        ; 6     ; 3.823       ; 45         ; 0.116  ; 1.745  ;
;   Data                 ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 134   ; 14.698      ; 35         ; 0.000  ; 1.342  ;
;    Cell                ;        ; 135   ; 27.635      ; 65         ; 0.000  ; 1.284  ;
;    uTco                ;        ; 1     ; 0.000       ; 0          ; 0.000  ; 0.000  ;
;  Required Path         ;        ;       ;             ;            ;        ;        ;
;   Clock                ;        ;       ;             ;            ;        ;        ;
;    IC                  ;        ; 6     ; 3.968       ; 55         ; 0.000  ; 1.890  ;
;    Cell                ;        ; 5     ; 3.302       ; 45         ; 0.279  ; 1.466  ;
;    PLL Compensation    ;        ; 1     ; -0.220      ; 0          ; -0.220 ; -0.220 ;
+------------------------+--------+-------+-------------+------------+--------+--------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                                            ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location                   ; Element                                                                               ;
+----------+---------+----+------+--------+----------------------------+---------------------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                            ; launch edge time                                                                      ;
; 8.541    ; 8.541   ;    ;      ;        ;                            ; clock path                                                                            ;
;   0.000  ;   0.000 ;    ;      ;        ;                            ; source latency                                                                        ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_Y13                    ; FPGA_CLK2_50                                                                          ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|i                                                                  ;
;   0.761  ;   0.761 ; RR ; CELL ; 2      ; IOIBUF_X56_Y0_N1           ; FPGA_CLK2_50~input|o                                                                  ;
;   2.096  ;   1.335 ; RR ; IC   ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkin[0]              ;
;   2.429  ;   0.333 ; RR ; CELL ; 1      ; PLLREFCLKSELECT_X89_Y7_N0  ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT|clkout                ;
;   2.429  ;   0.000 ; RR ; IC   ; 10     ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin                 ;
;   2.545  ;   0.116 ; RR ; CELL ; 2      ; FRACTIONALPLL_X89_Y1_N0    ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]                 ;
;   2.545  ;   0.000 ; RR ; IC   ; 1      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]            ;
;   4.290  ;   1.745 ; RR ; CELL ; 3      ; PLLOUTPUTCOUNTER_X89_Y5_N1 ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk               ;
;   5.328  ;   1.038 ; RR ; IC   ; 1      ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|inclk                            ;
;   5.632  ;   0.304 ; RR ; CELL ; 13585  ; CLKCTRL_G4                 ; emu|pll|pll_inst|altera_pll_i|outclk_wire[0]~CLKENA0|outclk                           ;
;   7.977  ;   2.345 ; RR ; IC   ; 1      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|clk                                                   ;
;   8.541  ;   0.564 ; RR ; CELL ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
; 50.874   ; 42.333  ;    ;      ;        ;                            ; data path                                                                             ;
;   8.541  ;   0.000 ;    ; uTco ; 1      ; FF_X13_Y53_N20             ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]                           ;
;   8.541  ;   0.000 ; RR ; CELL ; 2      ; FF_X13_Y53_N20             ; emu|spath|stub|lat_p_mb_addr[5]|q                                                     ;
;   8.822  ;   0.281 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|dataa                                                          ;
;   9.904  ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N15        ; emu|spath|stub|Add8~33|cout                                                           ;
;   9.904  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cin                                                            ;
;   9.954  ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N18        ; emu|spath|stub|Add8~25|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cin                                                            ;
;   9.954  ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N21        ; emu|spath|stub|Add8~21|cout                                                           ;
;   9.954  ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cin                                                            ;
;   10.018 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N24        ; emu|spath|stub|Add8~13|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cin                                                            ;
;   10.018 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X13_Y53_N27        ; emu|spath|stub|Add8~17|cout                                                           ;
;   10.018 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X13_Y53_N30        ; emu|spath|stub|Add8~9|cin                                                             ;
